path	module	kind	name	signature
core\domain\src\main\java\com\bangersoul\aivance\core\domain\performance\PerformanceUtils.kt	core/domain	object	PerformanceUtils	object PerformanceUtils {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\performance\PerformanceUtils.kt	core/domain	object	PageSizes	object PageSizes {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\performance\PerformanceUtils.kt	core/domain	object	TimeoutConstants	object TimeoutConstants {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\crm\CompanyIntelligenceRepository.kt	core/domain	interface	CompanyIntelligenceRepository	interface CompanyIntelligenceRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\crm\CRMRepository.kt	core/domain	interface	CRMRepository	interface CRMRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\crm\OutreachRepository.kt	core/domain	interface	OutreachRepository	interface OutreachRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\crm\RecruiterIntelligenceRepository.kt	core/domain	interface	RecruiterIntelligenceRepository	interface RecruiterIntelligenceRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\AiRepository.kt	core/domain	interface	AiRepository	interface AiRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\AnalyticsRepository.kt	core/domain	interface	AnalyticsRepository	interface AnalyticsRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\ApplicationWorkflowRepository.kt	core/domain	interface	ApplicationWorkflowRepository	interface ApplicationWorkflowRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\AssistantRepository.kt	core/domain	interface	AssistantRepository	interface AssistantRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\AssistantRepository.kt	core/domain	data-class	AssistantConversation	data class AssistantConversation(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\AtsRepository.kt	core/domain	sealed	AtsStreamEvent	sealed interface AtsStreamEvent {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\AtsRepository.kt	core/domain	interface	AtsRepository	interface AtsRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\CoverLetterRepository.kt	core/domain	interface	CoverLetterRepository	interface CoverLetterRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\InterviewKnowledgeRepository.kt	core/domain	interface	InterviewKnowledgeRepository	interface InterviewKnowledgeRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\InterviewRepository.kt	core/domain	interface	InterviewRepository	interface InterviewRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\JobRepository.kt	core/domain	interface	JobRepository	interface JobRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\JobTrackerRepository.kt	core/domain	interface	JobTrackerRepository	interface JobTrackerRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\ProviderRepository.kt	core/domain	interface	ProviderRepository	interface ProviderRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\ResumeRepository.kt	core/domain	interface	ResumeRepository	interface ResumeRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\SearchRepository.kt	core/domain	interface	SearchRepository	interface SearchRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\SettingsRepository.kt	core/domain	interface	SettingsRepository	interface SettingsRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\repository\UserRepository.kt	core/domain	interface	UserRepository	interface UserRepository {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\service\TextGenerationService.kt	core/domain	interface	TextGenerationService	interface TextGenerationService {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\telemetry\TelemetryEngine.kt	core/domain	enum	LogLevel	enum class LogLevel {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\telemetry\TelemetryEngine.kt	core/domain	data-class	LogEntry	data class LogEntry(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\telemetry\TelemetryEngine.kt	core/domain	interface	TelemetryEngine	interface TelemetryEngine {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ai\ClearConversationUseCase.kt	core/domain	class	ClearConversationUseCase	class ClearConversationUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ai\RegenerateResponseUseCase.kt	core/domain	data-class	RegenerateResponseRequest	data class RegenerateResponseRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ai\RegenerateResponseUseCase.kt	core/domain	class	RegenerateResponseUseCase	class RegenerateResponseUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ai\SendMessageUseCase.kt	core/domain	data-class	SendMessageRequest	data class SendMessageRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ai\SendMessageUseCase.kt	core/domain	class	SendMessageUseCase	class SendMessageUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ai\StartConversationUseCase.kt	core/domain	data-class	StartConversationRequest	data class StartConversationRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ai\StartConversationUseCase.kt	core/domain	class	StartConversationUseCase	class StartConversationUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ai\StreamResponseUseCase.kt	core/domain	data-class	StreamResponseRequest	data class StreamResponseRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ai\StreamResponseUseCase.kt	core/domain	class	StreamResponseUseCase	class StreamResponseUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ai\SummariseConversationUseCase.kt	core/domain	class	SummariseConversationUseCase	class SummariseConversationUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\analytics\ExportAnalyticsUseCase.kt	core/domain	class	ExportAnalyticsUseCase	class ExportAnalyticsUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\analytics\GenerateUsageReportUseCase.kt	core/domain	class	GenerateUsageReportUseCase	class GenerateUsageReportUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\analytics\TrackEventUseCase.kt	core/domain	data-class	TrackEventRequest	data class TrackEventRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\analytics\TrackEventUseCase.kt	core/domain	class	TrackEventUseCase	class TrackEventUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\assistant\GetAssistantResponseUseCase.kt	core/domain	data-class	AssistantRequest	data class AssistantRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\assistant\GetAssistantResponseUseCase.kt	core/domain	class	GetAssistantResponseUseCase	class GetAssistantResponseUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ats\AnalyzeJobDescriptionUseCase.kt	core/domain	class	AnalyzeJobDescriptionUseCase	class AnalyzeJobDescriptionUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ats\PerformAtsAnalysisUseCase.kt	core/domain	data-class	AtsAnalysisRequest	data class AtsAnalysisRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ats\PerformAtsAnalysisUseCase.kt	core/domain	class	PerformAtsAnalysisUseCase	class PerformAtsAnalysisUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\ats\StreamAtsAnalysisUseCase.kt	core/domain	class	StreamAtsAnalysisUseCase	class StreamAtsAnalysisUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\career\GenerateCareerRoadmapUseCase.kt	core/domain	data-class	GenerateCareerRoadmapRequest	data class GenerateCareerRoadmapRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\career\GenerateCareerRoadmapUseCase.kt	core/domain	class	GenerateCareerRoadmapUseCase	class GenerateCareerRoadmapUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\career\RecommendSkillsUseCase.kt	core/domain	data-class	RecommendSkillsRequest	data class RecommendSkillsRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\career\RecommendSkillsUseCase.kt	core/domain	class	RecommendSkillsUseCase	class RecommendSkillsUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\career\RecommendSkillsUseCase.kt	core/domain	data-class	SkillRecommendation	data class SkillRecommendation(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\career\SuggestLearningPathUseCase.kt	core/domain	data-class	SuggestLearningPathRequest	data class SuggestLearningPathRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\career\SuggestLearningPathUseCase.kt	core/domain	data-class	LearningPathResource	data class LearningPathResource(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\career\SuggestLearningPathUseCase.kt	core/domain	data-class	LearningPath	data class LearningPath(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\career\SuggestLearningPathUseCase.kt	core/domain	class	SuggestLearningPathUseCase	class SuggestLearningPathUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\coverletter\ExportCoverLetterUseCase.kt	core/domain	data-class	ExportCoverLetterRequest	data class ExportCoverLetterRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\coverletter\ExportCoverLetterUseCase.kt	core/domain	enum	ExportLetterFormat	enum class ExportLetterFormat {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\coverletter\ExportCoverLetterUseCase.kt	core/domain	class	ExportCoverLetterUseCase	class ExportCoverLetterUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\coverletter\GenerateCoverLetterUseCase.kt	core/domain	data-class	GenerateCoverLetterRequest	data class GenerateCoverLetterRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\coverletter\GenerateCoverLetterUseCase.kt	core/domain	class	GenerateCoverLetterUseCase	class GenerateCoverLetterUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\coverletter\ImproveCoverLetterUseCase.kt	core/domain	data-class	ImproveCoverLetterRequest	data class ImproveCoverLetterRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\coverletter\ImproveCoverLetterUseCase.kt	core/domain	class	ImproveCoverLetterUseCase	class ImproveCoverLetterUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\coverletter\RegenerateCoverLetterSectionUseCase.kt	core/domain	data-class	RegenerateSectionRequest	data class RegenerateSectionRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\coverletter\RegenerateCoverLetterSectionUseCase.kt	core/domain	class	RegenerateCoverLetterSectionUseCase	class RegenerateCoverLetterSectionUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\coverletter\StreamGenerateCoverLetterUseCase.kt	core/domain	class	StreamGenerateCoverLetterUseCase	class StreamGenerateCoverLetterUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\crm\FindRecruitersUseCase.kt	core/domain	class	FindRecruitersUseCase	class FindRecruitersUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\crm\GenerateOutreachDraftUseCase.kt	core/domain	data-class	OutreachRequest	data class OutreachRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\crm\GenerateOutreachDraftUseCase.kt	core/domain	class	GenerateOutreachDraftUseCase	class GenerateOutreachDraftUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\di\UseCaseModule.kt	core/domain	object	UseCaseModule	object UseCaseModule {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\interview\EndInterviewUseCase.kt	core/domain	class	EndInterviewUseCase	class EndInterviewUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\interview\EvaluateAnswersUseCase.kt	core/domain	data-class	EvaluateAnswersRequest	data class EvaluateAnswersRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\interview\EvaluateAnswersUseCase.kt	core/domain	data-class	AnswerEvaluation	data class AnswerEvaluation(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\interview\EvaluateAnswersUseCase.kt	core/domain	class	EvaluateAnswersUseCase	class EvaluateAnswersUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\interview\GenerateFeedbackUseCase.kt	core/domain	class	GenerateFeedbackUseCase	class GenerateFeedbackUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\interview\GenerateInterviewQuestionsUseCase.kt	core/domain	data-class	GenerateInterviewQuestionsRequest	data class GenerateInterviewQuestionsRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\interview\GenerateInterviewQuestionsUseCase.kt	core/domain	class	GenerateInterviewQuestionsUseCase	class GenerateInterviewQuestionsUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\interview\StartInterviewSessionUseCase.kt	core/domain	data-class	StartInterviewSessionRequest	data class StartInterviewSessionRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\interview\StartInterviewSessionUseCase.kt	core/domain	class	StartInterviewSessionUseCase	class StartInterviewSessionUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\job\GetJobDetailsUseCase.kt	core/domain	class	GetJobDetailsUseCase	class GetJobDetailsUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\job\SearchJobsUseCase.kt	core/domain	data-class	SearchJobsRequest	data class SearchJobsRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\job\SearchJobsUseCase.kt	core/domain	class	SearchJobsUseCase	class SearchJobsUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\job\ToggleJobBookmarkUseCase.kt	core/domain	class	ToggleJobBookmarkUseCase	class ToggleJobBookmarkUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\provider\DisableProviderUseCase.kt	core/domain	class	DisableProviderUseCase	class DisableProviderUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\provider\EnableProviderUseCase.kt	core/domain	class	EnableProviderUseCase	class EnableProviderUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\provider\GetAvailableModelsUseCase.kt	core/domain	class	GetAvailableModelsUseCase	class GetAvailableModelsUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\provider\GetProviderHealthUseCase.kt	core/domain	data-class	ProviderHealth	data class ProviderHealth(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\provider\GetProviderHealthUseCase.kt	core/domain	class	GetProviderHealthUseCase	class GetProviderHealthUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\provider\SelectProviderUseCase.kt	core/domain	data-class	SelectProviderRequest	data class SelectProviderRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\provider\SelectProviderUseCase.kt	core/domain	class	SelectProviderUseCase	class SelectProviderUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\AnalyseResumeUseCase.kt	core/domain	data-class	AnalyseResumeRequest	data class AnalyseResumeRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\AnalyseResumeUseCase.kt	core/domain	class	AnalyseResumeUseCase	class AnalyseResumeUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\CalculateATSScoreUseCase.kt	core/domain	data-class	AtsScoreRequest	data class AtsScoreRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\CalculateATSScoreUseCase.kt	core/domain	data-class	AtsScoreResponse	data class AtsScoreResponse(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\CalculateATSScoreUseCase.kt	core/domain	class	CalculateATSScoreUseCase	class CalculateATSScoreUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\ExportResumeUseCase.kt	core/domain	enum	ExportFormat	enum class ExportFormat {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\ExportResumeUseCase.kt	core/domain	data-class	ExportResumeRequest	data class ExportResumeRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\ExportResumeUseCase.kt	core/domain	class	ExportResumeUseCase	class ExportResumeUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\GenerateResumeSummaryUseCase.kt	core/domain	data-class	ResumeSummaryRequest	data class ResumeSummaryRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\GenerateResumeSummaryUseCase.kt	core/domain	class	GenerateResumeSummaryUseCase	class GenerateResumeSummaryUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\ImportResumeUseCase.kt	core/domain	class	ImportResumeUseCase	class ImportResumeUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\ImproveResumeUseCase.kt	core/domain	data-class	ImproveResumeRequest	data class ImproveResumeRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\ImproveResumeUseCase.kt	core/domain	class	ImproveResumeUseCase	class ImproveResumeUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\ParseResumeUseCase.kt	core/domain	class	ParseResumeUseCase	class ParseResumeUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\StreamImproveSectionUseCase.kt	core/domain	data-class	StreamImproveSectionRequest	data class StreamImproveSectionRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\resume\StreamImproveSectionUseCase.kt	core/domain	class	StreamImproveSectionUseCase	class StreamImproveSectionUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\settings\ExportSettingsUseCase.kt	core/domain	class	ExportSettingsUseCase	class ExportSettingsUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\settings\LoadSettingsUseCase.kt	core/domain	data-class	AppSettings	data class AppSettings(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\settings\LoadSettingsUseCase.kt	core/domain	class	LoadSettingsUseCase	class LoadSettingsUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\settings\ResetSettingsUseCase.kt	core/domain	class	ResetSettingsUseCase	class ResetSettingsUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\settings\SaveSettingsUseCase.kt	core/domain	data-class	SaveSettingsRequest	data class SaveSettingsRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\settings\SaveSettingsUseCase.kt	core/domain	class	SaveSettingsUseCase	class SaveSettingsUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\user\CreateProfileUseCase.kt	core/domain	data-class	CreateProfileRequest	data class CreateProfileRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\user\CreateProfileUseCase.kt	core/domain	class	CreateProfileUseCase	class CreateProfileUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\user\DeleteProfileUseCase.kt	core/domain	class	DeleteProfileUseCase	class DeleteProfileUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\user\LoadProfileUseCase.kt	core/domain	class	LoadProfileUseCase	class LoadProfileUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\user\UpdateProfileUseCase.kt	core/domain	data-class	UpdateProfileRequest	data class UpdateProfileRequest(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\user\UpdateProfileUseCase.kt	core/domain	class	UpdateProfileUseCase	class UpdateProfileUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\workflow\TaskGeneratorUseCase.kt	core/domain	class	TaskGeneratorUseCase	class TaskGeneratorUseCase @Inject constructor(
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\UseCase.kt	core/domain	class	UseCase	abstract class UseCase<in Input, Output> {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\UseCase.kt	core/domain	class	NoInputUseCase	abstract class NoInputUseCase<Output> {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\UseCase.kt	core/domain	class	FlowUseCase	abstract class FlowUseCase<in Input, Output> {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\usecase\UseCase.kt	core/domain	class	NoInputFlowUseCase	abstract class NoInputFlowUseCase<Output> {
core\domain\src\main\java\com\bangersoul\aivance\core\domain\workflow\WorkflowEngine.kt	core/domain	class	WorkflowEngine	class WorkflowEngine @Inject constructor(
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\ai\SendMessageUseCaseTest.kt	core/domain	class	SendMessageUseCaseTest	class SendMessageUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\ai\StartConversationUseCaseTest.kt	core/domain	class	StartConversationUseCaseTest	class StartConversationUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\analytics\ExportAnalyticsUseCaseTest.kt	core/domain	class	ExportAnalyticsUseCaseTest	class ExportAnalyticsUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\analytics\GenerateUsageReportUseCaseTest.kt	core/domain	class	GenerateUsageReportUseCaseTest	class GenerateUsageReportUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\analytics\TrackEventUseCaseTest.kt	core/domain	class	TrackEventUseCaseTest	class TrackEventUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\career\GenerateCareerRoadmapUseCaseTest.kt	core/domain	class	GenerateCareerRoadmapUseCaseTest	class GenerateCareerRoadmapUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\coverletter\ExportCoverLetterUseCaseTest.kt	core/domain	class	ExportCoverLetterUseCaseTest	class ExportCoverLetterUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\coverletter\GenerateCoverLetterUseCaseTest.kt	core/domain	class	GenerateCoverLetterUseCaseTest	class GenerateCoverLetterUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\coverletter\ImproveCoverLetterUseCaseTest.kt	core/domain	class	ImproveCoverLetterUseCaseTest	class ImproveCoverLetterUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\interview\EndInterviewUseCaseTest.kt	core/domain	class	EndInterviewUseCaseTest	class EndInterviewUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\interview\EvaluateAnswersUseCaseTest.kt	core/domain	class	EvaluateAnswersUseCaseTest	class EvaluateAnswersUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\interview\GenerateFeedbackUseCaseTest.kt	core/domain	class	GenerateFeedbackUseCaseTest	class GenerateFeedbackUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\interview\StartInterviewSessionUseCaseTest.kt	core/domain	class	StartInterviewSessionUseCaseTest	class StartInterviewSessionUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\job\GetJobDetailsUseCaseTest.kt	core/domain	class	GetJobDetailsUseCaseTest	class GetJobDetailsUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\job\SearchJobsUseCaseTest.kt	core/domain	class	SearchJobsUseCaseTest	class SearchJobsUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\job\ToggleJobBookmarkUseCaseTest.kt	core/domain	class	ToggleJobBookmarkUseCaseTest	class ToggleJobBookmarkUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\provider\DisableProviderUseCaseTest.kt	core/domain	class	DisableProviderUseCaseTest	class DisableProviderUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\provider\EnableProviderUseCaseTest.kt	core/domain	class	EnableProviderUseCaseTest	class EnableProviderUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\provider\GetAvailableModelsUseCaseTest.kt	core/domain	class	GetAvailableModelsUseCaseTest	class GetAvailableModelsUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\provider\SelectProviderUseCaseTest.kt	core/domain	class	SelectProviderUseCaseTest	class SelectProviderUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\resume\AnalyseResumeUseCaseTest.kt	core/domain	class	AnalyseResumeUseCaseTest	class AnalyseResumeUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\resume\CalculateATSScoreUseCaseTest.kt	core/domain	class	CalculateATSScoreUseCaseTest	class CalculateATSScoreUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\resume\ExportResumeUseCaseTest.kt	core/domain	class	ExportResumeUseCaseTest	class ExportResumeUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\resume\GenerateResumeSummaryUseCaseTest.kt	core/domain	class	GenerateResumeSummaryUseCaseTest	class GenerateResumeSummaryUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\resume\ImportResumeUseCaseTest.kt	core/domain	class	ImportResumeUseCaseTest	class ImportResumeUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\resume\ImproveResumeUseCaseTest.kt	core/domain	class	ImproveResumeUseCaseTest	class ImproveResumeUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\resume\ParseResumeUseCaseTest.kt	core/domain	class	ParseResumeUseCaseTest	class ParseResumeUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\settings\ExportSettingsUseCaseTest.kt	core/domain	class	ExportSettingsUseCaseTest	class ExportSettingsUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\settings\LoadSettingsUseCaseTest.kt	core/domain	class	LoadSettingsUseCaseTest	class LoadSettingsUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\user\CreateProfileUseCaseTest.kt	core/domain	class	CreateProfileUseCaseTest	class CreateProfileUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\user\DeleteProfileUseCaseTest.kt	core/domain	class	DeleteProfileUseCaseTest	class DeleteProfileUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\user\LoadProfileUseCaseTest.kt	core/domain	class	LoadProfileUseCaseTest	class LoadProfileUseCaseTest {
core\domain\src\test\java\com\bangersoul\aivance\core\domain\usecase\user\UpdateProfileUseCaseTest.kt	core/domain	class	UpdateProfileUseCaseTest	class UpdateProfileUseCaseTest {
core\datastore\src\main\java\com\bangersoul\aivance\core\datastore\di\DataStoreModule.kt	core/datastore	class	DataStoreModule	abstract class DataStoreModule {
core\datastore\src\main\java\com\bangersoul\aivance\core\datastore\CryptoManager.kt	core/datastore	class	CryptoManager	class CryptoManager @Inject constructor() {
